USER_ID,AGE,GENDER
1,24,M
2,53,F
3,23,M
4,24,M
5,33,F
6,42,M
7,57,M
8,36,M
9,29,M
10,53,M
11,39,F
12,28,F
13,47,M
14,45,M
15,49,F
16,21,M
17,30,M
18,35,F
19,40,M
20,42,F
21,26,M
22,25,M
23,30,F
24,21,F
25,39,M
26,49,M
27,40,F
28,32,M
29,41,M
30,7,M
31,24,M
32,28,F
33,23,M
34,38,F
35,20,F
36,19,F
37,23,M
38,28,F
39,41,M
40,38,M
41,33,M
42,30,M
43,29,F
44,26,M
45,29,M
46,27,F
47,53,M
48,45,M
49,23,F
50,21,M
51,28,M
52,18,F
53,26,M
54,22,M
55,37,M
56,25,M
57,16,M
58,27,M
59,49,M
60,50,M
61,36,M
62,27,F
63,31,M
64,32,M
65,51,F
66,23,M
67,17,M
68,19,M
69,24,M
70,27,M
71,39,M
72,48,F
73,24,M
74,39,M
75,24,M
76,20,M
77,30,M
78,26,M
79,39,F
80,34,F
81,21,M
82,50,M
83,40,M
84,32,M
85,51,M
86,26,M
87,47,M
88,49,F
89,43,F
90,60,M
91,55,M
92,32,M
93,48,M
94,26,M
95,31,M
96,25,F
97,43,M
98,49,F
99,20,M
100,36,M
101,15,M
102,38,M
103,26,M
104,27,M
105,24,M
106,61,M
107,39,M
108,44,M
109,29,M
110,19,M
111,57,M
112,30,M
113,47,M
114,27,M
115,31,M
116,40,M
117,20,M
118,21,M
119,32,M
120,47,F
121,54,M
122,32,F
123,48,F
124,34,M
125,30,M
126,28,F
127,33,M
128,24,F
129,36,F
130,20,M
131,59,F
132,24,M
133,53,M
134,31,M
135,23,M
136,51,M
137,50,M
138,46,M
139,20,M
140,30,F
141,49,M
142,13,M
143,42,M
144,53,M
145,31,M
146,45,M
147,40,F
148,33,M
149,35,F
150,20,F
151,38,F
152,33,F
153,25,M
154,25,M
155,32,F
156,25,M
157,57,M
158,50,M
159,23,F
160,27,M
161,50,M
162,25,M
163,49,M
164,47,M
165,20,F
166,47,M
167,37,M
168,48,M
169,52,F
170,53,F
171,48,F
172,55,M
173,56,M
174,30,F
175,26,F
176,28,M
177,20,M
178,26,M
179,15,M
180,22,F
181,26,M
182,36,M
183,33,M
184,37,M
185,53,F
186,39,F
187,26,M
188,42,M
189,32,M
190,30,M
191,33,M
192,42,M
193,29,M
194,38,M
195,42,M
196,49,M
197,55,M
198,21,F
199,30,M
200,40,M
201,27,M
202,41,F
203,25,F
204,52,F
205,47,M
206,14,F
207,39,M
208,43,M
209,33,F
210,39,M
211,66,M
212,49,F
213,33,M
214,26,F
215,35,M
216,22,M
217,22,M
218,37,M
219,32,M
220,30,M
221,19,M
222,29,M
223,19,F
